%--------------------------------------------------------------------------
% File     : Shortened file, so there is no header
%--------------------------------------------------------------------------



% clause_1, axiom.
 equal(?X1, ?X1).
-p65(?X1, ?X2) |
-p8(?X1, ?X2).

% clause_204, axiom.
-p4(?X1, ?X2) |
-p41(?X1, ?X2).

% clause_186, axiom.
 p33(?X1, ?X2) |
-p12(?X1, ?X2).

% clause_196, axiom.
-p66(?X1, ?X2) |
-p45(?X1, ?X2).

% clause_203, axiom.
-p20(?X1, ?X2) |
-p39(?X1, ?X2).

% clause_161, axiom.
 p39(?X1, ?X2) |
-p19(?X1, ?X2).

% clause_149, axiom.
 p54(?X1, ?X2) |
-p58(?X1, ?X2).

% clause_183, axiom.
-p1(?X1, ?X2) |
 p24(?X1, ?X2).

% clause_145, axiom.
 p5(?X1, ?X2) |
-p13(?X1, ?X2).


% clause_151, axiom.
-p17(?X1, ?X2) |
 p20(?X1, ?X2).


% clause_166, axiom.
 p17(?X1, ?X2) |
-p46(?X1, ?X2).

% clause_168, axiom.
 p32(?X1, ?X2) |
-p46(?X1, ?X2).

% clause_181, axiom.
-p1(?X1, ?X2) |
 p58(?X1, ?X2).

% clause_201, axiom.
-p32(?X1, ?X2) |
-p41(?X1, ?X2).

% clause_241, conjecture.
-p37(c70, ?X1, c78) |
 p21(c70, ?X1).

% clause_215, conjecture.
 p2(c70).

% clause_219, conjecture.
 p34(c70, c72).

% clause_247, conjecture.
-p37(c70, ?X1, c76) |
 p42(c70, f81(?X3, ?X4)) |
-p37(c70, ?X2, c77).

% clause_216, conjecture.
 p12(c70, c71).

% clause_217, conjecture.
 p22(c70, c71).

% clause_227, conjecture.
 p65(c70, c75).

% clause_231, conjecture.
 p60(c70, c78).

% clause_230, conjecture.
 p25(c70, c77).

% clause_248, conjecture.
 p64(c70, f81(?X3, ?X4)) |
-p37(c70, ?X2, c77) |
-p37(c70, ?X1, c76).

% clause_249, conjecture.
 p3(c70, f81(?X3, ?X2), ?X3) |
-p37(c70, ?X1, c77) |
-p37(c70, ?X3, c76).

% clause_235, conjecture.
 p44(c70, c73, c71).

% clause_224, conjecture.
 p18(c70, c74).

% clause_234, conjecture.
 p30(c70, c74, c71).

% clause_244, conjecture.
 p7(c70, f79(?X1), ?X1, f80(?X1)) |
-p37(c70, ?X1, c78).

% clause_233, conjecture.
 p3(c70, c74, c75).

% clause_250, conjecture.
-p37(c70, ?X2, c77) |
-p37(c70, ?X1, c76) |
 p47(c70, f81(?X1, ?X2), ?X2).

% clause_226, conjecture.
 p15(c70, c75).

% clause_238, conjecture.
 p8(c70, ?X1) |
-p37(c70, ?X1, c77).

% clause_223, conjecture.
 p49(c70, c74).

% clause_229, conjecture.
 p25(c70, c76).

% clause_242, conjecture.
 p56(c70, f79(?X2)) |
-p37(c70, ?X1, c78).


% clause_221, conjecture.
 p48(c70, c73).


% clause_222, conjecture.
 p6(c70, c74).

% clause_228, conjecture.
 p11(c70, c75).

% clause_237, conjecture.
-p37(c70, ?X1, c77) |
 p10(c70, ?X1).



%--------------------------------------------------------------------------
